id,fecha,total,estado,usuario_id,restaurante_id
1,2025-04-18,209.95,en_camino,4,103
2,2025-06-23,119.18,pendiente,479,339
3,2024-12-19,354.61,en_preparacion,575,836
4,2024-08-26,288.95,entregado,131,232
5,2024-07-29,48.44,en_camino,840,952
6,2024-12-17,685.34,pendiente,662,950
7,2024-08-02,467.44,en_camino,628,964
8,2024-08-10,329.23,entregado,639,200
9,2024-08-15,297.16,entregado,237,992
10,2024-10-14,978.28,en_preparacion,512,946
11,2024-10-16,981.5,en_preparacion,377,846
12,2025-05-29,765.85,en_preparacion,216,838
13,2024-08-12,322.68,en_camino,76,791
14,2025-03-16,838.3,pendiente,252,939
15,2025-01-22,264.56,entregado,921,375
16,2024-08-31,259.29,entregado,730,602
17,2025-04-29,328.61,entregado,732,174
18,2025-02-18,315.38,pendiente,346,823
19,2025-06-04,915.95,en_camino,476,453
20,2025-02-21,638.85,en_camino,566,604
21,2024-09-10,180.24,en_preparacion,696,344
22,2024-10-15,951.16,en_preparacion,493,381
23,2024-08-02,799.12,en_preparacion,894,167
24,2025-02-18,84.31,pendiente,796,779
25,2024-10-26,901.16,en_preparacion,952,911
26,2024-11-18,865.6,entregado,961,595
27,2025-07-04,279.76,en_camino,456,227
28,2025-01-31,526.45,entregado,628,539
29,2025-03-29,598.04,en_preparacion,921,704
30,2024-08-21,314.52,entregado,861,552
31,2024-07-28,495.92,pendiente,101,694
32,2024-12-09,539.44,pendiente,296,188
33,2025-01-24,467.5,en_camino,519,124
34,2024-09-10,74.31,en_camino,573,708
35,2025-07-05,692.51,en_camino,673,730
36,2024-11-22,746.21,pendiente,713,370
37,2024-08-06,462.34,pendiente,808,497
38,2025-04-19,407.85,en_preparacion,858,530
39,2025-05-04,233.09,entregado,778,463
40,2024-10-23,602.39,en_preparacion,452,613
41,2024-12-02,489.61,en_preparacion,507,790
42,2024-11-02,750.87,en_preparacion,129,61
43,2024-12-14,48.22,entregado,247,675
44,2024-07-26,880.39,en_preparacion,551,977
45,2024-12-13,260.24,entregado,696,89
46,2025-01-27,940.11,en_preparacion,845,845
47,2024-10-31,18.18,entregado,816,552
48,2024-08-15,94.75,en_preparacion,349,94
49,2024-12-27,501.56,en_preparacion,606,122
50,2025-07-05,100.99,pendiente,992,784
51,2025-06-17,654.83,en_camino,901,106
52,2025-04-01,387.91,entregado,389,688
