id,pedido_id,repartidor_id
1,428,354
2,241,386
3,525,270
4,175,182
5,792,712
6,807,810
7,977,683
8,307,254
9,298,762
10,197,998
11,8,283
12,115,874
13,876,412
14,855,221
15,232,623
16,255,751
17,952,408
18,206,153
19,602,478
20,858,389
21,955,641
22,442,330
23,715,11
24,957,812
25,235,932
26,664,442
27,330,948
28,749,935
29,9,436
30,64,794
31,285,408
32,735,261
33,170,702
34,429,549
35,640,770
36,596,374
37,897,801
38,978,297
39,151,731
40,204,559
41,750,250
42,410,14
43,518,650
44,661,62
45,948,891
46,24,228
47,377,698
48,375,297
49,668,88
50,339,104
51,687,388
52,763,618
53,135,779
54,625,787
55,443,474
56,114,156
57,130,684
58,506,526
59,739,45
60,349,940
61,293,251
62,144,244
63,21,302
64,163,368
65,117,393
66,593,297
67,757,109
68,169,131
69,220,825
70,733,859
71,275,315
72,680,503
73,870,714
74,955,637
75,304,708
76,56,119
77,404,244
78,70,516
79,189,777
80,254,827
81,899,557
82,846,943
83,524,680
84,626,542
85,112,681
86,999,785
87,799,94
88,825,161
89,673,804
90,964,854
91,942,175
92,894,780
93,638,557
94,946,210
95,94,306
96,536,139
97,511,344
98,653,934
99,878,719
100,730,39
101,168,103
102,722,492
103,81,893
104,601,686
105,252,601
106,452,717
107,22,684
108,111,853
109,496,300
110,510,708
111,639,826
112,529,582
113,979,961
114,291,312
115,631,689
116,360,175
117,945,459
118,915,31
119,739,212
120,1000,429
121,786,353
122,233,879
123,648,372
124,594,17
125,650,750
126,886,323
127,290,284
128,525,792
129,147,210
130,840,297
131,568,769
132,119,287
133,573,352
134,846,446
135,984,384
136,931,445
137,490,533
138,969,586
139,439,490
140,751,903
141,1000,936
142,44,800
143,631,289
144,47,543
145,422,970
146,741,364
147,442,905
148,561,825
149,339,821
150,367,708
151,839,261
152,667,676
153,366,571
154,831,794
155,260,271
156,435,619
157,4,144
158,383,250
159,435,770
160,208,287
161,690,815
162,61,593
163,312,731
164,466,455
165,719,937
166,123,991
167,229,718
168,76,486
169,560,825
170,255,402
171,275,998
172,405,735
